"entity_id","domain","state","friendly_name","device_class","unit_of_measurement"
"conversation.home_assistant","conversation","2026-02-16T01:39:52.430368+00:00","Home Assistant","",""
"event.backup_automatic_backup","event","2026-02-17T09:56:58.598+00:00","Backup Automatic backup","",""
"sensor.backup_backup_manager_state","sensor","idle","Backup Backup Manager state","enum",""
"sensor.backup_next_scheduled_automatic_backup","sensor","2026-02-18T09:51:55+00:00","Backup Next scheduled automatic backup","timestamp",""
"sensor.backup_last_successful_automatic_backup","sensor","2026-02-17T09:56:58+00:00","Backup Last successful automatic backup","timestamp",""
"sensor.backup_last_attempted_automatic_backup","sensor","2026-02-17T09:56:11+00:00","Backup Last attempted automatic backup","timestamp",""
"camera.wyze_cam","camera","idle","Wyze Cam","",""
"camera.pan_cam","camera","idle","Pan Cam","",""
"camera.redbase","camera","idle","Redbase","",""
"camera.loblolly","camera","idle","Loblolly","",""
"binary_sensor.remote_ui","binary_sensor","on","Remote UI","connectivity",""
"stt.home_assistant_cloud","stt","unknown","Home Assistant Cloud","",""
"tts.home_assistant_cloud","tts","2026-02-17T18:12:31.289808+00:00","Home Assistant Cloud","",""
"script.toggle_main_lights","script","off","Toggle All Main Lights","",""
"script.spotify_transfer_kitchen","script","off","Spotify to Kitchen Dot","",""
"script.spotify_transfer_family","script","off","Spotify to Family Dot","",""
"script.spotify_transfer_show8","script","off","Spotify to Show 8","",""
"script.spotify_transfer_greatroom","script","off","Spotify to Great Room","",""
"input_select.featured_camera","input_select","front_door","Featured Camera","",""
"input_boolean.hvac_auto_comfort","input_boolean","off","HVAC Auto Comfort","",""
"input_boolean.main_lights_master","input_boolean","off","Main Lights Master","",""
"input_boolean.hp_presence","input_boolean","off","HP Presence","",""
"input_boolean.media_photos_visible","input_boolean","on","Media Photos Visible","",""
"input_boolean.study_blinds_auto","input_boolean","on","Study Blinds Auto Schedule","",""
"zone.home","zone","4","Home","",""
"input_boolean.front_porch_virtual_toggle","input_boolean","on","Front porch virtual toggle","",""
"zone.loblolly","zone","0","Loblolly","",""
"zone.eagles_basketball_gym","zone","0","Basketball SC ","",""
"zone.fort_gordon","zone","0","Fort Gordon","",""
"zone.h","zone","4","Home","",""
"zone.loblolly_2","zone","0","Loblolly ","",""
"person.admin","person","Home","ADMIN","",""
"person.tuella_sowu","person","Home","Tuella","",""
"person.kitchen_tab","person","unknown","Kitchen Tab","",""
"person.paul","person","Home","Paul","",""
"person.mauriece","person","Home","Mauriece","",""
"sun.sun","sun","below_horizon","Sun","",""
"binary_sensor.sun_solar_rising","binary_sensor","on","Sun Solar rising","",""
"sensor.sun_next_dawn","sensor","2026-02-18T11:43:36+00:00","Sun Next dawn","timestamp",""
"sensor.sun_next_dusk","sensor","2026-02-18T23:41:32+00:00","Sun Next dusk","timestamp",""
"sensor.sun_next_midnight","sensor","2026-02-19T05:42:14+00:00","Sun Next midnight","timestamp",""
"sensor.sun_next_noon","sensor","2026-02-18T17:42:24+00:00","Sun Next noon","timestamp",""
"sensor.sun_next_rising","sensor","2026-02-18T12:09:19+00:00","Sun Next rising","timestamp",""
"sensor.sun_next_setting","sensor","2026-02-18T23:15:47+00:00","Sun Next setting","timestamp",""
"sensor.sun_solar_elevation","sensor","-51.33","Sun Solar elevation","","Â°"
"sensor.sun_solar_azimuth","sensor","64.04","Sun Solar azimuth","","Â°"
"sensor.average_home_temperature","sensor","75.6","Average Home Temperature","temperature","Â°F"
"sensor.kitchen_range_status","sensor","Off","Kitchen Range Status","",""
"sensor.kitchentab_browser_id","sensor","unavailable","Kitchentab Browser ID","",""
"sensor.kitchentab_browser_path","sensor","unavailable","Kitchentab Browser path","",""
"sensor.kitchentab_browser_visibility","sensor","unavailable","Kitchentab Browser visibility","",""
"sensor.kitchentab_browser_useragent","sensor","unavailable","Kitchentab Browser userAgent","",""
"sensor.kitchentab_browser_user","sensor","unavailable","Kitchentab Browser user","",""
"binary_sensor.kitchentab_browser_fullykiosk","binary_sensor","unavailable","Kitchentab Browser FullyKiosk","",""
"sensor.kitchentab_browser_width","sensor","unavailable","Kitchentab Browser width","","px"
"sensor.kitchentab_browser_height","sensor","unavailable","Kitchentab Browser height","","px"
"binary_sensor.kitchentab_browser_dark_mode","binary_sensor","unavailable","Kitchentab Browser dark mode","",""
"binary_sensor.kitchentab","binary_sensor","unavailable","Kitchentab","motion",""
"light.kitchentab_screen","light","unavailable","Kitchentab Screen","",""
"media_player.kitchentab","media_player","unavailable","Kitchentab","",""
"sensor.kitchentab_panel","sensor","unavailable","Kitchentab Panel","",""
"camera.kitchentab","camera","unavailable","Kitchentab","",""
"sensor.browser_mod_f140f9b1_ffb74a1c_browser_id","sensor","unavailable","browser_mod_f140f9b1_ffb74a1c Browser ID","",""
"sensor.browser_mod_f140f9b1_ffb74a1c_browser_path","sensor","unavailable","browser_mod_f140f9b1_ffb74a1c Browser path","",""
"sensor.browser_mod_f140f9b1_ffb74a1c_browser_visibility","sensor","unavailable","browser_mod_f140f9b1_ffb74a1c Browser visibility","",""
"sensor.browser_mod_f140f9b1_ffb74a1c_browser_useragent","sensor","unavailable","browser_mod_f140f9b1_ffb74a1c Browser userAgent","",""
"sensor.browser_mod_f140f9b1_ffb74a1c_browser_user","sensor","unavailable","browser_mod_f140f9b1_ffb74a1c Browser user","",""
"binary_sensor.browser_mod_f140f9b1_ffb74a1c_browser_fullykiosk","binary_sensor","unavailable","browser_mod_f140f9b1_ffb74a1c Browser FullyKiosk","",""
"sensor.browser_mod_f140f9b1_ffb74a1c_browser_width","sensor","unavailable","browser_mod_f140f9b1_ffb74a1c Browser width","","px"
"sensor.browser_mod_f140f9b1_ffb74a1c_browser_height","sensor","unavailable","browser_mod_f140f9b1_ffb74a1c Browser height","","px"
"binary_sensor.browser_mod_f140f9b1_ffb74a1c_browser_dark_mode","binary_sensor","unavailable","browser_mod_f140f9b1_ffb74a1c Browser dark mode","",""
"binary_sensor.pauls_samsung","binary_sensor","unavailable","Pauls samsung","motion",""
"light.browser_mod_f140f9b1_ffb74a1c_screen","light","unavailable","browser_mod_f140f9b1_ffb74a1c Screen","",""
"media_player.browser_mod_f140f9b1_ffb74a1c","media_player","unavailable","browser_mod_f140f9b1_ffb74a1c","",""
"sensor.browser_mod_f140f9b1_ffb74a1c_panel","sensor","unavailable","browser_mod_f140f9b1_ffb74a1c Panel","",""
"camera.10_0_0_60","camera","idle","front Porch ring mqtt","",""
"camera.10_0_0_60_2","camera","unavailable","10_0_0_60","",""
"binary_sensor.kitchen_main_mic_muted","binary_sensor","off","Kitchen Main Mic muted","",""
"binary_sensor.kitchen_main_music_active","binary_sensor","off","Kitchen Main Music active","",""
"device_tracker.kitchen_main","device_tracker","unknown","Kitchen Main","",""
"sensor.kitchen_main_audio_mode","sensor","unknown","Kitchen Main Audio mode","enum",""
"sensor.kitchen_main_volume_level_music","sensor","unknown","Kitchen Main Volume level music","",""
"sensor.kitchen_main_battery_level","sensor","61","Kitchen Main Battery level","battery","%"
"sensor.kitchen_main_battery_state","sensor","discharging","Kitchen Main Battery state","enum",""
"sensor.kitchen_main_charger_type","sensor","none","Kitchen Main Charger type","enum",""
"sensor.kitchen_main_bluetooth_connection","sensor","unknown","Kitchen Main Bluetooth connection","","connection(s)"
"sensor.kitchen_main_ble_transmitter","sensor","unknown","Kitchen Main BLE transmitter","enum",""
"sensor.kitchen_main_beacon_monitor","sensor","Bluetooth is turned off","Kitchen Main Beacon monitor","enum",""
"sensor.kitchen_main_internal_storage","sensor","unknown","Kitchen Main Internal storage","","%"
"sensor.kitchen_main_external_storage","sensor","unknown","Kitchen Main External storage","","%"
"binary_sensor.pauls_ipad_focus","binary_sensor","off","Paulâ€™s iPad Focus","",""
"device_tracker.pauls_ipad","device_tracker","Home","Paulâ€™s iPad","",""
"sensor.pauls_ipad_battery_level","sensor","75","Paulâ€™s iPad Battery Level","battery","%"
"sensor.pauls_ipad_geocoded_location","sensor","2739 Davis Mill Rd
Augusta GA 30815
United States","Paulâ€™s iPad Geocoded Location","",""
"sensor.pauls_ipad_battery_state","sensor","Charging","Paulâ€™s iPad Battery State","",""
"sensor.pauls_ipad_bssid","sensor","72:13:1:e8:1a:22","Paulâ€™s iPad BSSID","",""
"sensor.pauls_ipad_storage","sensor","25.87","Paulâ€™s iPad Storage","","% available"
"sensor.pauls_ipad_ssid","sensor","sowu","Paulâ€™s iPad SSID","",""
"sensor.pauls_ipad_connection_type","sensor","Wi-Fi","Paulâ€™s iPad Connection Type","",""
"sensor.pauls_ipad_app_version","sensor","2025.12.1","Paulâ€™s iPad App Version","",""
"sensor.pauls_ipad_last_update_trigger","sensor","Background Fetch","Paulâ€™s iPad Last Update Trigger","",""
"sensor.pauls_ipad_location_permission","sensor","Authorized Always","Paulâ€™s iPad Location permission","",""
"sensor.pauls_ipad_audio_output","sensor","Built-in Speaker","Paulâ€™s iPad Audio Output","",""
"sensor.pauls_ipad_activity","sensor","Stationary","Paulâ€™s iPad Activity","",""
"device_tracker.great_room_tv","device_tracker","unknown","Great Room TV","",""
"device_tracker.mb_fire_tv","device_tracker","unknown","mb fire tv","",""
"binary_sensor.tuellas_samsung_android_auto","binary_sensor","off","Tuellas Samsung Android Auto","connectivity",""
"device_tracker.ts","device_tracker","Home","Tuellas Samsung","",""
"sensor.tuellas_samsung_battery_level","sensor","100","Tuellas Samsung Battery level","battery","%"
"sensor.tuellas_samsung_battery_state","sensor","full","Tuellas Samsung Battery state","enum",""
"sensor.tuellas_samsung_charger_type","sensor","ac","Tuellas Samsung Charger type","enum",""
"sensor.tuellas_samsung_car_speed","sensor","unavailable","Tuellas Samsung Car speed","speed","mph"
"sensor.tuellas_samsung_geocoded_location","sensor","2739 Davis Mill Rd, Hephzibah, GA 30815, USA","Tuellas Samsung Geocoded location","",""
"sensor.tuellas_samsung_pressure_sensor","sensor","29.8164241390299","Tuellas Samsung Pressure sensor","atmospheric_pressure","inHg"
"sensor.tuellas_samsung_proximity_sensor","sensor","far","Tuellas Samsung Proximity sensor","",""
"binary_sensor.sm_s928u1_android_auto","binary_sensor","off","SM-S928U1 Android Auto","connectivity",""
"binary_sensor.sm_s928u1_app_inactive","binary_sensor","off","SM-S928U1 App inactive","",""
"binary_sensor.sm_s928u1_mic_muted","binary_sensor","off","SM-S928U1 Mic muted","",""
"binary_sensor.sm_s928u1_is_charging","binary_sensor","on","SM-S928U1 Is charging","plug",""
"binary_sensor.sm_s928u1_bluetooth_state","binary_sensor","on","SM-S928U1 Bluetooth state","",""
"binary_sensor.sm_s928u1_high_accuracy_mode","binary_sensor","unknown","SM-S928U1 High accuracy mode","",""
"binary_sensor.sm_s928u1_wi_fi_state","binary_sensor","on","SM-S928U1 Wi-Fi state","",""
"binary_sensor.sm_s928u1_nfc_state","binary_sensor","on","SM-S928U1 NFC state","",""
"binary_sensor.sm_s928u1_power_save","binary_sensor","off","SM-S928U1 Power save","",""
"device_tracker.dad_s_phone","device_tracker","Home","SM-S928U1","",""
"sensor.sm_s928u1_detected_activity","sensor","still","SM-S928U1 Detected activity","enum",""
"sensor.sm_s928u1_battery_level","sensor","70","SM-S928U1 Battery level","battery","%"
"sensor.sm_s928u1_battery_state","sensor","charging","SM-S928U1 Battery state","enum",""
"sensor.sm_s928u1_charger_type","sensor","ac","SM-S928U1 Charger type","enum",""
"sensor.sm_s928u1_battery_power","sensor","0.01","SM-S928U1 Battery power","power","W"
"sensor.sm_s928u1_bluetooth_connection","sensor","0","SM-S928U1 Bluetooth connection","","connection(s)"
"sensor.sm_s928u1_ble_transmitter","sensor","Transmitting","SM-S928U1 BLE transmitter","enum",""
"sensor.sm_s928u1_beacon_monitor","sensor","Monitoring","SM-S928U1 Beacon monitor","enum",""
"sensor.sm_s928u1_car_name","sensor","unavailable","SM-S928U1 Car name","",""
"sensor.sm_s928u1_car_odometer","sensor","unavailable","SM-S928U1 Car odometer","distance","ft"
"sensor.sm_s928u1_car_speed","sensor","unavailable","SM-S928U1 Car speed","speed","mph"
"sensor.sm_s928u1_screen_orientation","sensor","portrait","SM-S928U1 Screen orientation","",""
"sensor.sm_s928u1_screen_rotation","sensor","0","SM-S928U1 Screen rotation","","Â°"
"sensor.sm_s928u1_accent_color","sensor","#475D92","SM-S928U1 Accent color","",""
"sensor.sm_s928u1_geocoded_location","sensor","2739 Davis Mill Rd, Hephzibah, GA 30815, USA","SM-S928U1 Geocoded location","",""
"sensor.sm_s928u1_daily_steps","sensor","0.0","SM-S928U1 Daily steps","","steps"
"sensor.sm_s928u1_light_sensor","sensor","0","SM-S928U1 Light sensor","illuminance","lx"
"sensor.sm_s928u1_high_accuracy_update_interval","sensor","unknown","SM-S928U1 High accuracy update interval","","seconds"
"sensor.sm_s928u1_wi_fi_connection","sensor","sowu","SM-S928U1 Wi-Fi connection","",""
"sensor.sm_s928u1_phone_state","sensor","idle","SM-S928U1 Phone state","enum",""
"sensor.sm_s928u1_pressure_sensor","sensor","29.4177693644663","SM-S928U1 Pressure sensor","atmospheric_pressure","inHg"
"sensor.sm_s928u1_proximity_sensor","sensor","far","SM-S928U1 Proximity sensor","",""
"sensor.sm_s928u1_steps_sensor","sensor","9118","SM-S928U1 Steps sensor","","steps"
"sensor.sm_s928u1_current_time_zone","sensor","Eastern Standard Time","SM-S928U1 Current time zone","",""
"device_tracker.tb361fu","device_tracker","unknown","TB361FU","",""
"sensor.tb361fu_battery_level","sensor","100","TB361FU Battery level","battery","%"
"sensor.tb361fu_battery_state","sensor","full","TB361FU Battery state","enum",""
"sensor.tb361fu_charger_type","sensor","ac","TB361FU Charger type","enum",""
"device_tracker.p13pro","device_tracker","Home","P13PRO","",""
"sensor.p13pro_battery_level","sensor","78","P13PRO Battery level","battery","%"
"sensor.p13pro_battery_state","sensor","charging","P13PRO Battery state","enum",""
"sensor.p13pro_charger_type","sensor","usb","P13PRO Charger type","enum",""
"sensor.ai_provider_status_google","sensor","error","AI Provider Status (Google)","",""
"sensor.max_input_tokens_google","sensor","500","Max Input Tokens (Google)","","tokens"
"sensor.max_output_tokens_google","sensor","500","Max Output Tokens (Google)","","tokens"
"sensor.ai_model_in_use_google","sensor","gemini-2.0-flash","AI Model In Use (Google)","",""
"sensor.last_error_message_google","sensor","unknown","Last Error Message (Google)","",""
"light.kitchen_light_switch","light","unavailable","Kitchen Light","",""
"sensor.ai_automation_suggestions_google","sensor","No Suggestions","AI Automation Suggestions (Google)","",""
"sensor.paul_travel_time","sensor","0.0","Paul Travel Time","duration","h"
"sensor.tuella_travel_time","sensor","0.0","Tuella Travel Time","duration","min"
"sensor.mauriece_travel_time","sensor","0.0","Mauriece Travel Time","duration","min"
"switch.ha_lovelace_card_waze_travel_time_pre_release","switch","off","HA (Lovelace) Card Waze Travel Time Pre-release","",""
"switch.browser_mod_pre_release","switch","on","browser_mod Pre-release","",""
"switch.ttlock_pre_release","switch","off","TTLock Pre-release","",""
"update.ble_adv_ceiling_fan_lamps_update","update","off","BLE ADV Ceiling Fan / Lamps update","",""
"update.universal_notifier_update","update","off","Universal Notifier update","",""
"update.auto_entities_update","update","off","auto-entities update","",""
"update.slider_button_card_update","update","off","Slider Button Card update","",""
"update.webrtc_camera_update","update","off","WebRTC Camera update","",""
"update.home_assistant_swipe_navigation_update","update","off","Home Assistant Swipe Navigation update","",""
"update.atomic_calendar_revive_update","update","off","Atomic Calendar Revive update","",""
"update.hacs_update","update","off","HACS update","",""
"update.ha_lovelace_card_waze_travel_time_update","update","off","HA (Lovelace) Card Waze Travel Time update","",""
"update.extended_openai_conversation_update","update","off","extended_openai_conversation update","",""
"update.calendar_week_card_update","update","off","Calendar Week Card update","",""
"update.button_card_update","update","off","button-card update","",""
"update.tuya_local_update","update","off","Tuya Local update","",""
"update.hubspace_homeassistant_update","update","off","Hubspace-Homeassistant update","",""
"update.swipe_navigation_card_update","update","off","Swipe Navigation Card update","",""
"update.view_assist_companion_app_update","update","off","View Assist Companion App update","",""
"update.browser_mod_update","update","on","browser_mod update","",""
"update.home_assistant_media_card_update","update","off","Home Assistant Media Card update","",""
"update.spotifyplus_update","update","off","SpotifyPlus update","",""
"update.stack_in_card_update","update","off","Stack In Card update","",""
"update.mushroom_themes_update","update","off","Mushroom Themes update","",""
"update.ttlock_update","update","off","TTLock update","",""
"update.map_card_update","update","off","map-card update","",""
"update.slider_entity_row_update","update","off","slider-entity-row update","",""
"update.week_planner_card_update","update","off","Week planner card update","",""
"update.layout_card_update","update","off","layout-card update","",""
"update.big_slider_card_update","update","off","Big Slider Card update","",""
"update.wallpanel_update","update","off","WallPanel update","",""
"update.config_template_card_update","update","off","Config Template Card update","",""
"update.mushroom_better_sliders_update","update","off","Mushroom - Better Sliders update","",""
"update.alexa_media_player_update","update","off","Alexa Media Player update","",""
"update.life360_update","update","off","Life360 update","",""
"update.ai_automation_suggester_update","update","off","AI Automation Suggester update","",""
"update.card_mod_update","update","off","card-mod update","",""
"update.view_assist_update","update","off","View Assist update","",""
"update.mushroom_update","update","off","Mushroom update","",""
"update.google_maps_card_update","update","off","Google Maps Card update","",""
"update.mini_media_player_update","update","off","Mini Media Player update","",""
"update.bubble_card_update","update","off","Bubble Card update","",""
"todo.shopping_list","todo","0","Shopping List","",""
"media_player.vlc_telnet","media_player","idle","VLC-TELNET","",""
"weather.forecast_home","weather","partlycloudy","Forecast Case De Sowu","",""
"button.kitchen_dot_favorite_current_song","button","unknown","Kitchen dot Favorite current song","",""
"media_player.kitchen_dot_2","media_player","playing","Kitchen dot","speaker",""
"button.great_room_show_favorite_current_song","button","unknown","Great Room show Favorite current song","",""
"media_player.great_room_show","media_player","idle","Great Room show","speaker",""
"button.family_dot_favorite_current_song","button","unknown","Family dot Favorite current song","",""
"media_player.family_dot_2","media_player","idle","Family dot","speaker",""
"button.t_s_bose_home_speaker_300_favorite_current_song","button","unknown","T's Bose Home Speaker 300 Favorite current song","",""
"media_player.t_s_bose_home_speaker_300_2","media_player","idle","T's Bose Home Speaker 300","speaker",""
"button.living_room_favorite_current_song","button","unknown","Living Room Favorite current song","",""
"media_player.living_room_2","media_player","idle","Living Room","speaker",""
"button.t_s_alexa_app_for_pc_favorite_current_song","button","unknown","T's Alexa App for PC Favorite current song","",""
"media_player.t_s_alexa_app_for_pc_2","media_player","idle","T's Alexa App for PC","speaker",""
"button.show_8_favorite_current_song","button","unknown","Show 8 Favorite current song","",""
"media_player.show_8_2","media_player","idle","Show 8","speaker",""
"sensor.casa_mop_battery","sensor","100","Casa mop Battery","battery","%"
"sensor.casa_mop_tank_level","sensor","0","Casa mop Tank level","","%"
"sensor.casa_mop_battery_cycles","sensor","unknown","Casa mop Battery cycles","",""
"sensor.casa_mop_total_cleaning_time","sensor","unknown","Casa mop Total cleaning time","","h"
"sensor.casa_mop_average_mission_time","sensor","43","Casa mop Average mission time","","min"
"sensor.casa_mop_total_missions","sensor","12","Casa mop Total missions","","Missions"
"sensor.casa_mop_successful_missions","sensor","9","Casa mop Successful missions","","Missions"
"sensor.casa_mop_canceled_missions","sensor","3","Casa mop Canceled missions","","Missions"
"sensor.casa_mop_failed_missions","sensor","0","Casa mop Failed missions","","Missions"
"sensor.casa_mop_scrubs","sensor","unknown","Casa mop Scrubs","","Scrubs"
"sensor.casa_mop_total_cleaned_area","sensor","unknown","Casa mop Total cleaned area","","mÂ²"
"sensor.casa_mop_last_mission_start_time","sensor","2026-01-25T23:04:03+00:00","Casa mop Last mission start time","timestamp",""
"sensor.casa_mop_dock_tank_level","sensor","unknown","Casa mop Dock tank level","","%"
"vacuum.casa_mop","vacuum","docked","Robot Mop","",""
"tts.google_translate_en_com","tts","2026-01-08T15:58:19.317821+00:00","Google Translate en com","",""
"media_player.living_room_tv_2","media_player","on","Great Room TV","tv",""
"remote.living_room_tv","remote","on","Great Room TV","",""
"media_player.living_room_tv_3","media_player","unavailable","Living Room TV","",""
"media_player.living_room_4","media_player","unknown","Living Room","",""
"switch.great_room_fan_and_light_sound","switch","on","Groom Ceiling fan Beep","",""
"fan.great_room_fan_and_light","fan","off","Great Room Fan","",""
"light.great_room_fan_and_light","light","off","Great Room Light","",""
"conversation.google_ai_conversation","conversation","2026-01-08T16:16:17.952507+00:00","Google AI Conversation","",""
"stt.google_ai_stt_2","stt","unknown","Google AI STT","",""
"tts.google_ai_tts","tts","2026-01-08T15:57:54.376172+00:00","Google AI TTS","",""
"stt.faster_whisper","stt","unknown","faster-whisper","",""
"wake_word.openwakeword","wake_word","2026-01-28T06:07:08.694595+00:00","openwakeword","",""
"tts.piper","tts","2026-02-16T02:36:33.558832+00:00","piper","",""
"ai_task.google_ai_task","ai_task","unknown","Google AI Task","",""
"select.jeffery_satellite_assistant","select","Home Assistant Cloud Jef","Jeffery Satellite Assistant","",""
"select.jeffery_satellite_assistant_2","select","preferred","Jeffery Satellite Assistant 2","",""
"select.jeffery_satellite_finished_speaking_detection","select","relaxed","Jeffery Satellite Finished speaking detection","",""
"select.jeffery_satellite_wake_word","select","unavailable","Jeffery Satellite Wake word","",""
"select.jeffery_satellite_wake_word_2","select","unavailable","Jeffery Satellite Wake word 2","",""
"text.jeffery_satellite_notification_text","text","unavailable","Jeffery Satellite Notification Text","",""
"button.jeffery_satellite_reboot","button","unavailable","Jeffery Satellite Reboot","restart",""
"sensor.jeffery_satellite_s3_temperature","sensor","unavailable","Jeffery Satellite S3 Temperature","temperature","Â°F"
"sensor.jeffery_satellite_s3_humidity","sensor","unavailable","Jeffery Satellite S3 Humidity","humidity","%"
"sensor.jeffery_satellite_battery_level","sensor","unavailable","Jeffery Satellite Battery level","battery","%"
"sensor.jeffery_satellite_wifi_db","sensor","unavailable","Jeffery Satellite WiFi db","signal_strength","dBm"
"sensor.jeffery_satellite_wifi_signal","sensor","unavailable","Jeffery Satellite WiFi Signal","","%"
"sensor.jeffery_satellite_ssid","sensor","unavailable","Jeffery Satellite SSID","",""
"sensor.jeffery_satellite_bssid","sensor","unavailable","Jeffery Satellite BSSID","",""
"sensor.jeffery_satellite_ip_address","sensor","unavailable","Jeffery Satellite IP Address","",""
"sensor.jeffery_satellite_device_uptime","sensor","unavailable","Jeffery Satellite Device uptime","",""
"sensor.jeffery_satellite_timer","sensor","unavailable","Jeffery Satellite Timer","",""
"select.esp32_s3_box_3_cbfa30_wake_word_engine_location","select","unavailable","Jeffery Satellite Wake word engine location","",""
"select.jeffery_satellite_time_format","select","unavailable","Jeffery Satellite Time Format","",""
"light.jeffery_satellite_lcd_backlight","light","unavailable","Jeffery Screen","",""
"media_player.jeffery_satellite_media_player","media_player","unavailable","Jeffery Satellite Media Player","speaker",""
